timestamp,index,actual_pwpds,predicted_pwpds,error_pct,severity,anomaly_type,cause,lower_bound,upper_bound,is_out_of_bounds,recipe_key,SBRF5.SetPower,EN4.Power,Ar.MFC.i,PLA5.Match.Tune.Posi,PLA5.Match.DCBias,ULVAC.Stage1.Temp1,EN4.Volt,Ion.Gauge.i
[2026.02.20 23:41:08],0,211750800.0,211751904.0,0.0005213675698037504,,,,,,False,DC0_RF0,0.0,0.0,0.0,80.0,0.0,64.8,0.0,1.38e-06
[2026.02.20 23:41:09],1,211753216.0,211751696.0,0.0007178167249181236,,,,,,False,DC0_RF0,0.0,0.0,57.0,80.0,0.0,64.8,0.0,8.39e-06
[2026.02.20 23:41:10],2,211749888.0,211751696.0,0.0008538375236354317,,,,,,False,DC0_RF0,0.0,0.0,79.0,80.0,0.0,64.8,0.0,0.00375
[2026.02.20 23:41:11],3,211752032.0,211752288.0,0.00012089612438760445,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00381
[2026.02.20 23:41:12],4,211754640.0,211751744.0,0.0013676205631196559,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00381
[2026.02.20 23:41:13],5,211752912.0,211751136.0,0.0008387133774103659,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00384
[2026.02.20 23:41:14],6,211754400.0,211751072.0,0.001571632041648249,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00381
[2026.02.20 23:41:15],7,211752784.0,211750000.0,0.00131474068364551,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00381
[2026.02.20 23:41:16],8,211755616.0,211750512.0,0.002410325684113143,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00372
[2026.02.20 23:41:17],9,211753072.0,211750896.0,0.001027612010275818,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.0037
[2026.02.20 23:41:18],10,211753872.0,211750016.0,0.0018209820503305837,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00372
[2026.02.20 23:41:19],11,211754096.0,211750336.0,0.0017756445192918487,,,,,,False,DC0_RF0,0.0,0.0,80.0,80.0,0.0,64.8,0.0,0.00372
[2026.02.20 23:41:20],12,211750464.0,211753088.0,0.0012391944510685936,,,,211748659.2,211762060.8,False,DC1000_RF0,0.0,1000.0,80.0,80.0,560.0,64.8,561.0,0.00375
[2026.02.20 23:41:21],13,211752448.0,211752816.0,0.0001737878373901963,,,,211748659.2,211762060.8,False,DC1000_RF0,0.0,999.0,80.0,80.0,560.0,64.8,562.0,0.0037
[2026.02.20 23:41:22],14,211753184.0,211753088.0,4.5335800003838435e-05,,,,211748659.2,211762060.8,False,DC1000_RF0,0.0,1000.0,80.0,80.0,560.0,64.8,562.0,0.00367
